p,rh,t,ts
101.497,55.91,29.476,1478195710.5340607
101.5,55.84,29.468,1478195713.0008
101.499,55.81,29.465,1478195715.4626498
101.496,55.81,29.458,1478195717.9297156
101.496,55.79,29.454,1478195720.396891
101.499,55.84,29.458,1478195722.8653386
101.5,55.88,29.462,1478195725.332629
101.502,55.92,29.467,1478195727.7997296
101.5,55.91,29.471,1478195730.2611241
101.499,55.83,29.475,1478195732.730738
101.497,55.73,29.472,1478195735.1955993
101.502,55.7,29.473,1478195737.6631796
101.499,55.72,29.477,1478195740.1322749
101.498,55.75,29.481,1478195742.5996552
101.498,55.8,29.487,1478195745.066726
101.495,55.83,29.491,1478195747.5339508
101.498,55.88,29.496,1478195750.001209
101.495,55.93,29.505,1478195752.4684741
101.5,55.9,29.512,1478195754.9354193
101.495,55.81,29.516,1478195757.4033098
101.495,55.74,29.518,1478195759.8734112
101.497,55.7,29.519,1478195762.345084
101.5,55.7,29.506,1478195764.8154504
101.499,55.68,29.501,1478195767.2828913
101.503,55.77,29.495,1478195769.7499123
101.499,55.89,29.484,1478195772.2175298
101.502,55.98,29.483,1478195774.6808536
101.497,56.0,29.473,1478195777.1490712
101.5,55.99,29.457,1478195779.6109338
101.499,55.99,29.448,1478195782.0710034
101.496,56.05,29.426,1478195784.5448883
101.5,56.17,29.417,1478195787.0107217
101.501,56.25,29.4,1478195789.471423
101.5,56.3,29.389,1478195791.938495
101.501,56.35,29.377,1478195794.4056811
101.499,56.4,29.362,1478195796.8727334
101.499,56.41,29.353,1478195799.3312008
101.5,56.44,29.336,1478195801.799986
101.496,56.46,29.327,1478195804.2612183
101.496,56.48,29.305,1478195806.728185
101.499,56.53,29.28,1478195809.1954894
101.499,56.59,29.262,1478195811.6678174
101.501,56.7,29.25,1478195814.136624
101.497,56.79,29.232,1478195816.5989041
101.5,56.85,29.216,1478195819.06758
101.501,56.85,29.2,1478195821.5350108
101.499,56.85,29.183,1478195824.0038323
101.501,56.88,29.163,1478195826.4718707
101.503,56.94,29.152,1478195828.940809
101.503,57.03,29.139,1478195831.4099174
101.502,57.13,29.132,1478195833.8736572
101.499,57.15,29.123,1478195836.3410378
101.498,57.13,29.112,1478195838.8099906
101.497,57.15,29.11,1478195841.2779999
101.5,57.22,29.112,1478195843.7467968
101.499,57.32,29.106,1478195846.212956
101.5,57.45,29.111,1478195848.680206
101.497,57.51,29.109,1478195851.155882
101.498,57.52,29.113,1478195853.6258314
101.499,57.48,29.114,1478195856.0960727
101.498,57.45,29.114,1478195858.5661392
101.5,57.42,29.105,1478195861.0356355
101.502,57.35,29.105,1478195863.5056057
101.497,57.32,29.102,1478195865.9770503
101.504,57.32,29.087,1478195868.4489484
101.504,57.34,29.083,1478195870.9160132
101.503,57.41,29.084,1478195873.3831778
101.502,57.48,29.074,1478195875.8506994
101.505,57.51,29.077,1478195878.3194172
101.504,57.52,29.083,1478195880.7866905
101.503,57.51,29.079,1478195883.2539732
101.506,57.44,29.074,1478195885.7213848
101.508,57.38,29.071,1478195888.188579
101.506,57.35,29.071,1478195890.6536903
101.504,57.34,29.061,1478195893.121332
101.503,57.34,29.057,1478195895.5885909
101.505,57.33,29.057,1478195898.055949
101.506,57.33,29.051,1478195900.5230274
101.503,57.38,29.042,1478195902.9906638
101.501,57.43,29.035,1478195905.4579372
101.508,57.46,29.03,1478195907.9262552
101.502,57.49,29.023,1478195910.394733
101.506,57.53,29.016,1478195912.862139
101.502,57.48,29.011,1478195915.3209803
101.501,57.41,29.002,1478195917.7809029
101.505,57.37,28.997,1478195920.2409356
101.503,57.37,28.987,1478195922.7008166
101.503,57.36,28.974,1478195925.1681583
101.501,57.36,28.962,1478195927.6352785
101.504,57.4,28.954,1478195930.102339
101.499,57.47,28.943,1478195932.5695486
101.502,57.52,28.938,1478195935.0366244
101.504,57.56,28.928,1478195937.5037723
101.504,57.59,28.919,1478195939.9706562
101.497,57.63,28.912,1478195942.4411147
101.503,57.66,28.91,1478195944.908316
101.502,57.65,28.904,1478195947.3754976
101.499,57.63,28.89,1478195949.842569
101.501,57.68,28.887,1478195952.3131135
101.502,57.75,28.88,1478195954.780078
101.5,57.81,28.879,1478195957.2493362
101.501,57.86,28.881,1478195959.7166965
101.506,57.9,28.881,1478195962.1863625
101.5,57.92,28.892,1478195964.65373
101.502,57.92,28.896,1478195967.111331
101.5,57.93,28.898,1478195969.5709348
101.503,57.93,28.898,1478195972.031338
101.498,57.92,28.898,1478195974.4954143
101.5,57.89,28.898,1478195976.9626243
101.503,57.88,28.904,1478195979.430046
101.501,57.84,28.9,1478195981.8972104
101.503,57.77,28.903,1478195984.3653607
101.503,57.75,28.899,1478195986.8331761
101.502,57.72,28.897,1478195989.3056214
101.504,57.67,28.896,1478195991.7750738
101.503,57.61,28.892,1478195994.244361
101.5,57.54,28.889,1478195996.717175
101.503,57.49,28.883,1478195999.1894553
101.499,57.42,28.877,1478196001.6610813
101.504,57.41,28.872,1478196004.1306646
101.501,57.44,28.862,1478196006.6024106
101.502,57.46,28.854,1478196009.0765753
101.503,57.51,28.845,1478196011.5455697
101.5,57.58,28.847,1478196014.0112596
101.497,57.63,28.843,1478196016.4788003
101.502,57.64,28.843,1478196018.946262
101.502,57.54,28.832,1478196021.4139926
101.505,57.43,28.824,1478196023.8798401
101.505,57.37,28.817,1478196026.34752
101.502,57.43,28.813,1478196028.8205144
101.505,57.5,28.808,1478196031.2931962
101.502,57.52,28.806,1478196033.7628942
101.501,57.54,28.808,1478196036.2321243
101.499,57.58,28.808,1478196038.7001307
101.496,57.6,28.813,1478196041.1607368
101.497,57.58,28.814,1478196043.627727
101.501,57.56,28.821,1478196046.094883
101.51,57.55,28.83,1478196048.5623062
101.505,57.57,28.839,1478196051.0300817
101.505,57.55,28.846,1478196053.4977531
101.506,57.53,28.853,1478196055.9651396
101.507,57.46,28.862,1478196058.4351356
101.505,57.4,28.87,1478196060.9011655
101.502,57.36,28.88,1478196063.3728268
101.507,57.25,28.897,1478196065.8363125
101.509,57.18,28.908,1478196068.305432
101.51,57.17,28.916,1478196070.7796736
101.508,57.13,28.928,1478196073.24084
101.507,57.07,28.94,1478196075.7010171
101.508,57.07,28.95,1478196078.1680167
101.507,57.13,28.965,1478196080.6365964
101.505,57.2,28.967,1478196083.1043987
101.503,57.23,28.982,1478196085.5716274
101.509,57.22,28.998,1478196088.0386841
101.508,57.17,29.008,1478196090.5026472
101.51,57.11,29.027,1478196092.9738822
101.507,57.01,29.036,1478196095.4411771
101.512,56.93,29.053,1478196097.9059432
101.508,56.77,29.059,1478196100.3735156
101.51,56.6,29.075,1478196102.8416173
101.506,56.5,29.087,1478196105.311184
101.509,56.45,29.097,1478196107.7782414
101.51,56.44,29.105,1478196110.2471151
101.511,56.41,29.111,1478196112.7143302
101.511,56.37,29.112,1478196115.1811469
101.511,56.29,29.108,1478196117.6508334
101.513,56.26,29.105,1478196120.1180162
101.514,56.28,29.11,1478196122.5808387
101.51,56.3,29.107,1478196125.0479968
101.511,56.33,29.101,1478196127.515005
101.51,56.41,29.099,1478196129.9820774
101.511,56.49,29.095,1478196132.450457
101.513,56.56,29.09,1478196134.9174905
101.514,56.61,29.085,1478196137.3848348
101.512,56.63,29.079,1478196139.8523161
101.515,56.62,29.069,1478196142.3235147
101.516,56.56,29.061,1478196144.7922966
101.511,56.5,29.052,1478196147.260491
101.51,56.49,29.046,1478196149.727791
101.512,56.51,29.043,1478196152.195177
101.51,56.58,29.035,1478196154.6654737
101.51,56.62,29.032,1478196157.1293054
101.512,56.68,29.032,1478196159.593135
101.511,56.69,29.029,1478196162.0607946
101.511,56.67,29.034,1478196164.5282032
101.51,56.63,29.029,1478196166.9957275
101.514,56.58,29.029,1478196169.4612062
101.512,56.55,29.033,1478196171.9279308
101.514,56.55,29.027,1478196174.3952682
101.513,56.49,29.033,1478196176.8609812
101.515,56.38,29.036,1478196179.3289537
101.513,56.33,29.035,1478196181.7968037
101.513,56.32,29.031,1478196184.2612135
101.514,56.29,29.032,1478196186.729011
101.513,56.24,29.028,1478196189.1969094
101.512,56.23,29.026,1478196191.667935
101.511,56.3,29.023,1478196194.133365
101.512,56.36,29.02,1478196196.6008432
101.513,56.37,29.017,1478196199.0689387
101.517,56.4,29.013,1478196201.5369444
101.513,56.45,29.016,1478196204.0080535
101.513,56.46,29.019,1478196206.4756372
101.515,56.38,29.013,1478196208.9437282
101.513,56.31,29.008,1478196211.4107022
101.513,56.32,29.008,1478196213.8718443
101.513,56.36,29.005,1478196216.3420756
101.513,56.41,29.012,1478196218.8092425
101.511,56.46,29.011,1478196221.2711265
101.512,56.51,29.013,1478196223.7381208
101.513,56.56,29.013,1478196226.2053483
101.51,56.58,29.011,1478196228.6728704
101.511,56.57,29.014,1478196231.1466517
101.514,56.65,29.014,1478196233.6138573
101.512,56.72,29.015,1478196236.0813546
101.511,56.79,29.008,1478196238.5484452
101.512,56.85,29.01,1478196241.0159047
101.512,56.92,29.009,1478196243.4847355
101.514,56.99,29.015,1478196245.9519043
101.514,57.03,29.018,1478196248.4190114
101.513,57.06,29.021,1478196250.886081
101.512,57.07,29.019,1478196253.353064
101.512,57.03,29.017,1478196255.8199952
101.512,57.01,29.023,1478196258.287275
101.513,57.04,29.028,1478196260.7546055
101.514,57.11,29.031,1478196263.2215285
101.514,57.12,29.034,1478196265.691817
101.513,57.07,29.035,1478196268.1598449
101.513,57.05,29.042,1478196270.630889
101.513,57.08,29.047,1478196273.1009285
101.513,57.15,29.051,1478196275.5681863
101.516,57.21,29.056,1478196278.0285187
101.515,57.23,29.065,1478196280.491474
101.516,57.24,29.069,1478196282.952302
101.514,57.19,29.073,1478196285.419432
101.516,57.1,29.083,1478196287.8819127
101.514,57.04,29.076,1478196290.3488681
101.514,56.97,29.074,1478196292.816099
101.512,56.89,29.08,1478196295.2832408
101.514,56.88,29.077,1478196297.75037
101.512,56.85,29.075,1478196300.2175374
101.514,56.76,29.071,1478196302.684746
101.511,56.75,29.068,1478196305.1519487
101.517,56.78,29.069,1478196307.6193502
101.518,56.79,29.065,1478196310.0861268
101.515,56.79,29.06,1478196312.5559332
101.516,56.85,29.059,1478196315.017759
101.515,56.93,29.051,1478196317.4859178
101.513,57.0,29.049,1478196319.9539154
101.511,57.05,29.043,1478196322.4240503
101.511,57.09,29.039,1478196324.8922832
101.513,57.13,29.036,1478196327.3613565
101.511,57.18,29.033,1478196329.8285153
101.513,57.24,29.037,1478196332.2956061
101.513,57.33,29.04,1478196334.7626314
101.515,57.35,29.055,1478196337.220839
101.514,57.32,29.055,1478196339.6893518
101.513,57.34,29.065,1478196342.1590881
101.513,57.36,29.076,1478196344.6262922
101.514,57.34,29.086,1478196347.09345
101.516,57.36,29.094,1478196349.5552652
101.512,57.37,29.104,1478196352.0227983
101.513,57.37,29.109,1478196354.4911528
101.515,57.37,29.127,1478196356.9590526
101.518,57.36,29.134,1478196359.4270537
101.519,57.35,29.149,1478196361.8947482
101.514,57.33,29.149,1478196364.3628461
101.516,57.3,29.16,1478196366.821341
101.517,57.32,29.165,1478196369.2837071
101.516,57.36,29.167,1478196371.7509103
101.515,57.39,29.172,1478196374.2181287
101.513,57.42,29.179,1478196376.6850548
101.515,57.37,29.184,1478196379.1525245
101.514,57.28,29.186,1478196381.6201444
101.516,57.19,29.193,1478196384.0914977
101.513,57.11,29.196,1478196386.5588787
101.517,57.07,29.201,1478196389.0263138
101.513,56.97,29.204,1478196391.4932857
101.516,56.92,29.21,1478196393.960786
101.518,56.94,29.212,1478196396.4214
101.513,56.93,29.213,1478196398.8884785
101.514,56.91,29.214,1478196401.356901
101.514,56.91,29.214,1478196403.824003
101.516,56.93,29.217,1478196406.2912846
101.516,56.92,29.222,1478196408.7592604
101.514,56.89,29.224,1478196411.2282553
101.514,56.87,29.232,1478196413.6995773
101.515,56.89,29.238,1478196416.167685
101.513,56.9,29.247,1478196418.6352355
101.514,56.84,29.25,1478196421.103931
101.512,56.81,29.249,1478196423.5717537
101.514,56.79,29.253,1478196426.039546
101.516,56.75,29.254,1478196428.5074246
101.512,56.69,29.255,1478196430.9750597
101.513,56.65,29.251,1478196433.4426935
101.514,56.64,29.25,1478196435.9010496
101.514,56.68,29.243,1478196438.369631
101.512,56.71,29.245,1478196440.8376012
101.514,56.7,29.239,1478196443.3015153
101.514,56.66,29.23,1478196445.771248
101.515,56.64,29.226,1478196448.239119
101.514,56.71,29.214,1478196450.7012794
101.516,56.77,29.206,1478196453.1701493
101.516,56.85,29.198,1478196455.6387177
101.514,56.89,29.187,1478196458.1070843
101.514,56.89,29.18,1478196460.570883
101.517,56.89,29.175,1478196463.0391622
101.515,56.89,29.166,1478196465.506439
101.515,56.92,29.155,1478196467.973644
101.515,56.93,29.148,1478196470.4407387
101.515,56.91,29.14,1478196472.90776
101.512,56.93,29.136,1478196475.3708694
101.514,56.96,29.128,1478196477.8380218
101.511,56.96,29.114,1478196480.3053374
101.514,56.98,29.111,1478196482.772702
101.514,57.06,29.103,1478196485.2402303
101.516,57.19,29.103,1478196487.707243
101.514,57.27,29.096,1478196490.1746209
101.511,57.29,29.089,1478196492.6418529
101.514,57.37,29.085,1478196495.1098728
101.512,57.48,29.084,1478196497.572185
101.512,57.56,29.088,1478196500.0304837
101.511,57.61,29.088,1478196502.4984891
101.514,57.64,29.088,1478196504.9662225
101.517,57.64,29.094,1478196507.4354472
101.514,57.66,29.094,1478196509.9032457
101.511,57.72,29.101,1478196512.3736017
101.513,57.77,29.113,1478196514.841361
101.514,57.82,29.122,1478196517.3012023
101.514,57.87,29.127,1478196519.7690692
101.513,57.91,29.139,1478196522.237165
101.516,57.93,29.149,1478196524.7052186
101.514,57.98,29.163,1478196527.1716237
101.514,58.02,29.182,1478196529.6428697
101.511,58.04,29.191,1478196532.1117265
101.514,58.06,29.204,1478196534.5709121
101.513,58.07,29.22,1478196537.0381145
101.513,58.02,29.235,1478196539.5051444
101.514,57.98,29.253,1478196541.9729657
101.512,57.96,29.264,1478196544.4400413
101.51,57.99,29.28,1478196546.907578
101.511,58.02,29.3,1478196549.3759165
101.513,58.01,29.325,1478196551.8430383
101.518,57.98,29.348,1478196554.310269
101.513,57.96,29.369,1478196556.777389
101.515,57.94,29.39,1478196559.2450783
101.511,57.9,29.411,1478196561.710055
101.514,57.89,29.43,1478196564.178853
101.514,57.89,29.447,1478196566.6463125
101.517,57.87,29.466,1478196569.1182725
101.517,57.86,29.479,1478196571.5864403
101.516,57.84,29.493,1478196574.0512743
101.516,57.79,29.507,1478196576.5186164
101.516,57.76,29.518,1478196578.9865336
101.513,57.75,29.527,1478196581.451822
101.518,57.75,29.535,1478196583.921113
101.517,57.74,29.547,1478196586.393044
101.516,57.73,29.552,1478196588.8538573
101.514,57.71,29.557,1478196591.3213391
101.514,57.69,29.565,1478196593.790985
101.518,57.64,29.569,1478196596.251321
101.516,57.59,29.564,1478196598.7193038
101.515,57.53,29.565,1478196601.1872349
101.516,57.52,29.558,1478196603.6553876
101.515,57.5,29.557,1478196606.1211727
101.512,57.47,29.554,1478196608.5839105
101.514,57.4,29.547,1478196611.0511417
101.516,57.38,29.541,1478196613.5222783
101.515,57.42,29.538,1478196615.980853
101.518,57.43,29.532,1478196618.448749
101.517,57.43,29.522,1478196620.9170842
101.52,57.42,29.521,1478196623.3844893
101.519,57.41,29.513,1478196625.8517241
101.516,57.44,29.509,1478196628.3137448
101.513,57.46,29.5,1478196630.781508
101.516,57.43,29.491,1478196633.2487495
101.514,57.47,29.489,1478196635.7158368
101.515,57.53,29.48,1478196638.1830804
101.515,57.57,29.473,1478196640.6500437
101.519,57.58,29.479,1478196643.1175833
101.516,57.58,29.474,1478196645.5846128
101.516,57.6,29.469,1478196648.04558
101.515,57.62,29.458,1478196650.5127776
101.514,57.55,29.458,1478196652.9797862
101.513,57.44,29.453,1478196655.4469569
101.514,57.4,29.454,1478196657.914059
101.513,57.41,29.457,1478196660.3818228
101.513,57.43,29.462,1478196662.8494222
101.514,57.45,29.466,1478196665.3176258
101.515,57.49,29.477,1478196667.78525
101.513,57.53,29.476,1478196670.251191
101.512,57.59,29.487,1478196672.7113414
101.513,57.61,29.495,1478196675.1791825
101.514,57.51,29.5,1478196677.6470323
101.516,57.39,29.51,1478196680.1114988
101.52,57.33,29.515,1478196682.5815206
101.514,57.26,29.525,1478196685.0413134
101.515,57.18,29.531,1478196687.508714
101.516,57.15,29.536,1478196689.975875
101.517,57.11,29.538,1478196692.443068
101.515,57.06,29.536,1478196694.910349
101.514,57.0,29.536,1478196697.3774889
101.518,57.0,29.543,1478196699.8447058
101.515,57.01,29.534,1478196702.3131773
101.512,57.03,29.541,1478196704.7711012
101.513,57.05,29.529,1478196707.2389834
101.517,57.02,29.526,1478196709.709453
101.516,56.99,29.525,1478196712.1765788
101.515,56.97,29.512,1478196714.6437597
101.515,56.95,29.506,1478196717.1108756
101.518,56.99,29.5,1478196719.5779057
101.515,57.04,29.486,1478196722.0449848
101.518,57.07,29.486,1478196724.5123858
101.514,57.09,29.472,1478196726.9797497
101.513,57.14,29.468,1478196729.4508946
101.514,57.13,29.459,1478196731.9112008
101.515,57.06,29.444,1478196734.3818097
101.515,56.96,29.429,1478196736.8496432
101.515,56.91,29.419,1478196739.3183649
101.515,56.89,29.41,1478196741.7865198
101.512,56.95,29.398,1478196744.2497792
101.513,57.0,29.386,1478196746.7181168
101.513,57.04,29.378,1478196749.1863441
101.514,57.05,29.37,1478196751.6513228
101.511,57.02,29.358,1478196754.1190097
101.515,56.96,29.346,1478196756.581026
101.515,57.01,29.342,1478196759.0490513
101.514,57.08,29.332,1478196761.5162404
101.512,57.14,29.32,1478196763.9810097
101.515,57.16,29.319,1478196766.4481907
101.514,57.17,29.315,1478196768.9154916
101.512,57.16,29.307,1478196771.383946
101.514,57.19,29.299,1478196773.8522704
101.513,57.19,29.291,1478196776.320032
101.514,57.19,29.286,1478196778.789046
101.513,57.2,29.279,1478196781.2548673
101.513,57.23,29.268,1478196783.7261431
101.515,57.26,29.27,1478196786.1968281
101.513,57.31,29.265,1478196788.6661766
101.512,57.35,29.269,1478196791.1334553
101.512,57.39,29.265,1478196793.6007702
101.514,57.42,29.265,1478196796.0678651
101.516,57.4,29.269,1478196798.5352397
101.515,57.38,29.264,1478196801.00304
101.511,57.32,29.259,1478196803.4720423
101.512,57.28,29.259,1478196805.9351137
101.513,57.29,29.262,1478196808.4012756
101.511,57.34,29.255,1478196810.8709998
101.516,57.44,29.254,1478196813.3404827
101.516,57.43,29.254,1478196815.8064144
101.512,57.39,29.249,1478196818.2713313
101.513,57.39,29.249,1478196820.738847
101.512,57.43,29.244,1478196823.2066603
101.515,57.44,29.25,1478196825.6711423
101.514,57.46,29.252,1478196828.1408696
101.514,57.53,29.257,1478196830.6081727
101.516,57.58,29.265,1478196833.0765703
101.515,57.63,29.272,1478196835.541061
101.515,57.68,29.278,1478196838.0121667
101.515,57.74,29.287,1478196840.4800344
101.513,57.8,29.294,1478196842.9497678
101.517,57.83,29.3,1478196845.4171288
101.513,57.84,29.306,1478196847.8844182
101.514,57.82,29.314,1478196850.3528605
101.514,57.81,29.326,1478196852.8199286
101.515,57.79,29.333,1478196855.2872605
101.517,57.78,29.34,1478196857.7545385
101.516,57.82,29.346,1478196860.2213588
101.513,57.87,29.357,1478196862.6954155
101.514,57.89,29.373,1478196865.161384
