Chlorophyll,date,Thermistor,time,ts,Turbidity
1649,02/23/19,528,08:51:13,1550947885.2468314,4130
1650,02/23/19,528,08:51:14,1550947886.3253484,4130
1649,02/23/19,528,08:51:15,1550947887.3944492,4130
1649,02/23/19,528,08:51:16,1550947888.4679255,4130
1650,02/23/19,528,08:51:17,1550947889.5415184,4130
1649,02/23/19,528,08:51:18,1550947890.615115,4130
1651,02/23/19,528,08:51:19,1550947891.6887481,4130
1649,02/23/19,528,08:51:20,1550947892.7624667,4130
1649,02/23/19,528,08:51:21,1550947893.8465743,4130
1648,02/23/19,528,08:51:22,1550947894.9172246,4130
1649,02/23/19,528,08:51:24,1550947895.9942868,4130
1650,02/23/19,528,08:51:25,1550947897.0640566,4130
1649,02/23/19,528,08:51:26,1550947898.1376026,4130
1648,02/23/19,528,08:51:27,1550947899.2138667,4130
1648,02/23/19,528,08:51:28,1550947900.2851887,4130
1650,02/23/19,528,08:51:29,1550947901.3586836,4130
1649,02/23/19,528,08:51:30,1550947902.4326544,4130
1649,02/23/19,528,08:51:31,1550947903.5069942,4130
1650,02/23/19,528,08:51:32,1550947904.5797403,4130
1649,02/23/19,528,08:51:33,1550947905.6572406,4130
1649,02/23/19,528,08:51:34,1550947906.7286186,4130
1649,02/23/19,528,08:51:35,1550947907.8010318,4130
1649,02/23/19,528,08:51:36,1550947908.876492,4130
1650,02/23/19,528,08:51:38,1550947909.9481325,4130
1649,02/23/19,528,08:51:39,1550947911.0431457,4130
1651,02/23/19,528,08:51:41,1550947913.1894238,4130
1648,02/23/19,528,08:51:43,1550947915.3252861,4130
1645,02/23/19,528,08:51:45,1550947917.4841335,4130
1649,02/23/19,528,08:51:47,1550947919.6162512,4130
1649,02/23/19,528,08:51:48,1550947920.689757,4130
1648,02/23/19,528,08:51:49,1550947921.7973864,4130
1646,02/23/19,528,08:51:51,1550947923.9278538,4130
1648,02/23/19,528,08:51:54,1550947926.0695293,4130
1649,02/23/19,528,08:51:56,1550947928.2023072,4130
1649,02/23/19,528,08:51:57,1550947929.2758496,4130
1648,02/23/19,528,08:51:58,1550947930.3495264,4130
1650,02/23/19,528,08:51:59,1550947931.4265826,4130
1648,02/23/19,528,08:52:00,1550947932.5026693,4130
1647,02/23/19,528,08:52:01,1550947933.5704606,4130
1649,02/23/19,528,08:52:02,1550947934.643294,4130
1649,02/23/19,528,08:52:03,1550947935.716633,4130
1648,02/23/19,528,08:52:04,1550947936.7900398,4130
1649,02/23/19,528,08:52:05,1550947937.8634527,4130
1647,02/23/19,528,08:52:07,1550947938.938019,4130
1646,02/23/19,528,08:52:08,1550947940.0102677,4130
1645,02/23/19,528,08:52:09,1550947941.0957642,4130
1647,02/23/19,528,08:52:10,1550947942.1637423,4130
1648,02/23/19,528,08:52:11,1550947943.2375407,4130
1648,02/23/19,528,08:52:12,1550947944.3114324,4130
50,02/23/19,521,16:31:48,1550975520.6453686,50
50,02/23/19,521,16:31:49,1550975521.765836,50
50,02/23/19,521,16:31:51,1550975523.8624225,50
50,02/23/19,521,16:31:54,1550975527.0662396,50
921,02/23/19,521,16:31:55,1550975528.1365957,1703
1520,02/23/19,520,16:31:57,1550975529.2108853,4130
1532,02/23/19,520,16:31:58,1550975530.2844903,4130
1530,02/23/19,520,16:31:59,1550975531.3673697,4130
1532,02/23/19,521,16:32:00,1550975532.4383903,4130
1532,02/23/19,520,16:32:01,1550975533.5117466,4130
1530,02/23/19,521,16:32:02,1550975534.5855556,4130
1530,02/23/19,520,16:32:03,1550975535.6589642,4130
1532,02/23/19,520,16:32:04,1550975536.7325757,4130
1528,02/23/19,520,16:32:05,1550975537.8062408,4130
1532,02/23/19,520,16:32:06,1550975538.880103,4130
1532,02/23/19,520,16:32:07,1550975539.9535446,4130
1535,02/23/19,520,16:32:08,1550975541.027295,4130
1534,02/23/19,520,16:32:09,1550975542.101875,4130
1531,02/23/19,520,16:32:11,1550975543.1747985,4130
1531,02/23/19,520,16:32:12,1550975544.2486134,4130
1533,02/23/19,521,16:32:13,1550975545.32251,4130
1532,02/23/19,520,16:32:14,1550975546.3981166,4130
1532,02/23/19,520,16:32:15,1550975547.470338,4130
1531,02/23/19,520,16:32:16,1550975548.5478454,4130
1531,02/23/19,520,16:32:17,1550975549.618348,4130
1531,02/23/19,520,16:32:18,1550975550.6949,4130
1532,02/23/19,520,16:32:19,1550975551.76552,4130
1530,02/23/19,520,16:32:20,1550975552.8392634,4130
1530,02/23/19,520,16:32:21,1550975553.9139779,4130
1532,02/23/19,520,16:32:22,1550975554.9871955,4130
1533,02/23/19,520,16:32:23,1550975556.0673327,4130
1531,02/23/19,520,16:32:24,1550975557.1513603,4130
1513,02/23/19,520,16:32:27,1550975559.2889316,4130
1528,02/23/19,520,16:32:28,1550975560.3630424,4130
1532,02/23/19,520,16:32:29,1550975561.4367208,4130
1532,02/23/19,520,16:32:30,1550975562.5118067,4130
1532,02/23/19,520,16:32:31,1550975563.5846047,4130
1532,02/23/19,520,16:32:32,1550975564.6587617,4130
1531,02/23/19,520,16:32:33,1550975565.7325127,4130
1532,02/23/19,520,16:32:34,1550975566.8061526,4130
1530,02/23/19,520,16:32:35,1550975567.880241,4130
1531,02/23/19,520,16:32:36,1550975568.963489,4130
1531,02/23/19,520,16:32:37,1550975570.027545,4130
1531,02/23/19,520,16:32:38,1550975571.1016238,4130
1531,02/23/19,520,16:32:40,1550975572.1759133,4130
1533,02/23/19,520,16:32:41,1550975573.2493737,4130
1533,02/23/19,520,16:32:42,1550975574.3231385,4130
1529,02/23/19,520,16:32:43,1550975575.4006586,4130
1532,02/23/19,520,16:32:44,1550975576.4709637,4130
1531,02/23/19,520,16:32:45,1550975577.5449505,4130
1531,02/23/19,520,16:32:46,1550975578.6196544,4130
1531,02/23/19,520,16:32:47,1550975579.6991868,4130
1531,02/23/19,520,16:32:48,1550975580.773122,4130
1530,02/23/19,520,16:32:49,1550975581.8978212,4130
1532,02/23/19,520,16:32:51,1550975584.027834,4130
1532,02/23/19,520,16:32:53,1550975586.167795,4130
1529,02/23/19,520,16:32:56,1550975588.2928212,4130
1531,02/23/19,520,16:32:57,1550975589.3631575,4130
1533,02/23/19,520,16:32:58,1550975590.4351747,4130
1531,02/23/19,520,16:32:59,1550975591.5090592,4130
1531,02/23/19,520,16:33:00,1550975592.5874693,4130
1520,02/23/19,520,16:33:01,1550975593.6659503,3819
921,02/23/19,520,16:33:02,1550975594.7375667,1916
1531,02/23/19,520,16:33:03,1550975595.80162,4130
1531,02/23/19,520,16:33:04,1550975596.8776124,4130
1532,02/23/19,520,16:33:05,1550975597.9536664,4130
1532,02/23/19,520,16:33:06,1550975599.0272548,4130
1533,02/23/19,520,16:33:07,1550975600.0958924,4130
1533,02/23/19,520,16:33:09,1550975601.17501,4130
531,02/23/19,520,16:33:10,1550975602.2440214,1285
50,02/23/19,520,16:33:11,1550975603.3216271,50
50,02/23/19,520,16:33:12,1550975604.3890119,50
50,02/23/19,520,16:33:13,1550975605.4583974,50
50,02/23/19,520,16:33:14,1550975606.5339558,50
50,02/23/19,520,16:33:15,1550975607.6000316,50
50,02/23/19,520,16:33:16,1550975608.668061,50
50,02/23/19,520,16:33:17,1550975609.7380967,50
50,02/23/19,520,16:33:18,1550975610.8081565,50
997,02/23/19,520,16:33:19,1550975611.8890676,2074
50,02/23/19,520,16:33:20,1550975612.954377,50
50,02/23/19,520,16:33:21,1550975614.020962,50
50,02/23/19,520,16:33:22,1550975615.090903,50
50,02/23/19,520,16:33:24,1550975616.1607854,50
50,02/23/19,520,16:33:25,1550975617.2308934,50
50,02/23/19,520,16:33:26,1550975618.3007112,50
50,02/23/19,520,16:33:27,1550975619.3720667,50
50,02/23/19,520,16:33:28,1550975620.4409938,50
50,02/23/19,520,16:33:29,1550975621.5118425,50
50,02/23/19,520,16:33:30,1550975622.580802,50
50,02/23/19,520,16:33:31,1550975623.6508324,50
50,02/23/19,520,16:33:32,1550975624.7236722,50
50,02/23/19,520,16:33:33,1550975625.7908423,50
50,02/23/19,520,16:33:34,1550975626.8669336,50
437,02/23/19,519,16:33:35,1550975627.9404063,1212
1533,02/23/19,520,16:33:36,1550975629.0155993,4130
1533,02/23/19,520,16:33:37,1550975630.0883715,4130
1531,02/23/19,520,16:33:38,1550975631.1622217,4130
1530,02/23/19,520,16:33:40,1550975632.2361584,4130
1530,02/23/19,520,16:33:41,1550975633.3100019,4130
1532,02/23/19,520,16:33:42,1550975634.3839462,4130
1531,02/23/19,519,16:33:43,1550975635.4578273,4130
1532,02/23/19,520,16:33:44,1550975636.5322208,4130
1530,02/23/19,519,16:33:45,1550975637.6056757,4130
1529,02/23/19,520,16:33:46,1550975638.6795654,4130
1531,02/23/19,519,16:33:47,1550975639.753889,4130
1531,02/23/19,519,16:33:48,1550975640.8274221,4130
1529,02/23/19,519,16:33:49,1550975641.9183068,4130
1528,02/23/19,519,16:33:51,1550975644.0583684,4130
1532,02/23/19,520,16:33:54,1550975646.2042332,4130
1532,02/23/19,520,16:33:56,1550975648.3508706,4130
788,02/23/19,519,16:33:57,1550975649.4155984,2236
50,02/23/19,520,16:33:58,1550975650.491775,50
50,02/23/19,520,16:33:59,1550975651.5617197,50
152,02/23/19,519,16:34:00,1550975652.6336608,489
1533,02/23/19,519,16:34:01,1550975653.7077668,4130
1532,02/23/19,519,16:34:02,1550975654.7813697,4130
1532,02/23/19,519,16:34:03,1550975655.8549843,4130
1533,02/23/19,520,16:34:04,1550975656.9286275,4130
1530,02/23/19,519,16:34:05,1550975658.0023048,4130
1530,02/23/19,519,16:34:06,1550975659.0758977,4130
1533,02/23/19,519,16:34:07,1550975660.1495764,4130
1531,02/23/19,520,16:34:09,1550975661.2232325,4130
1533,02/23/19,520,16:34:10,1550975662.2973142,4130
1531,02/23/19,519,16:34:11,1550975663.371016,4130
1532,02/23/19,519,16:34:12,1550975664.4487226,4130
1531,02/23/19,519,16:34:13,1550975665.523615,4130
1529,02/23/19,519,16:34:15,1550975667.6696079,4130
1085,02/23/19,519,16:34:16,1550975668.7392492,2979
50,02/23/19,519,16:34:17,1550975669.8085902,51
1531,02/23/19,519,16:34:18,1550975670.8832562,4130
1531,02/23/19,519,16:34:19,1550975671.9573946,4130
1532,02/23/19,519,16:34:20,1550975673.0411394,4130
1532,02/23/19,519,16:34:21,1550975674.1207163,4130
1530,02/23/19,519,16:34:23,1550975675.184978,4130
1534,02/23/19,519,16:34:24,1550975676.2589655,4130
1533,02/23/19,519,16:34:25,1550975677.3330982,4130
1532,02/23/19,519,16:34:26,1550975678.406514,4130
1532,02/23/19,519,16:34:27,1550975679.4844363,4130
1533,02/23/19,519,16:34:28,1550975680.5544002,4130
1533,02/23/19,519,16:34:29,1550975681.628351,4130
1532,02/23/19,519,16:34:30,1550975682.702531,4130
1532,02/23/19,519,16:34:31,1550975683.7762349,4130
1532,02/23/19,519,16:34:32,1550975684.8501306,4130
1533,02/23/19,519,16:34:33,1550975685.9310846,4130
1530,02/23/19,519,16:34:34,1550975686.997592,4130
1532,02/23/19,519,16:34:35,1550975688.0759728,4130
1530,02/23/19,519,16:34:36,1550975689.1455553,4130
1530,02/23/19,519,16:34:38,1550975690.2191737,4130
1533,02/23/19,519,16:34:39,1550975691.2934344,4130
1532,02/23/19,519,16:34:40,1550975692.3683205,4130
1532,02/23/19,519,16:34:41,1550975693.4411082,4130
1530,02/23/19,519,16:34:42,1550975694.5147982,4130
1533,02/23/19,519,16:34:43,1550975695.5887027,4130
1533,02/23/19,519,16:34:44,1550975696.6625977,4130
1531,02/23/19,519,16:34:45,1550975697.7428756,4130
1266,02/23/19,519,16:34:46,1550975698.8221025,3711
1532,02/23/19,519,16:34:47,1550975699.8904467,4130
1529,02/23/19,519,16:34:48,1550975700.9645586,4130
1530,02/23/19,519,16:34:49,1550975702.0548286,4130
1531,02/23/19,519,16:34:52,1550975704.2062457,4130
1531,02/23/19,519,16:34:54,1550975706.3433251,4130
1532,02/23/19,519,16:34:56,1550975708.4806101,4130
1530,02/23/19,519,16:34:57,1550975709.5525198,4130
1531,02/23/19,519,16:34:58,1550975710.6340504,4130
1530,02/23/19,519,16:34:59,1550975711.6988468,4130
1531,02/23/19,519,16:35:00,1550975712.7722905,4130
1532,02/23/19,519,16:35:01,1550975713.8459444,4130
1530,02/23/19,519,16:35:02,1550975714.9198282,4130
1534,02/23/19,519,16:35:03,1550975715.993383,4130
1531,02/23/19,519,16:35:04,1550975717.0668736,4130
1532,02/23/19,519,16:35:05,1550975718.1533325,4130
1532,02/23/19,519,16:35:08,1550975720.2862685,4130
1533,02/23/19,519,16:35:09,1550975721.3662736,4130
1534,02/23/19,519,16:35:10,1550975722.4438221,4130
1530,02/23/19,519,16:35:11,1550975723.5146854,4130
1531,02/23/19,519,16:35:12,1550975724.5894005,4130
1533,02/23/19,519,16:35:13,1550975725.6620688,4130
1533,02/23/19,519,16:35:14,1550975726.735858,4130
1531,02/23/19,519,16:35:15,1550975727.8098495,4130
1532,02/23/19,519,16:35:16,1550975728.9008124,4130
1532,02/23/19,519,16:35:18,1550975731.0302534,4130
1533,02/23/19,519,16:35:19,1550975732.1042252,4130
1531,02/23/19,519,16:35:21,1550975733.178074,4130
1535,02/23/19,519,16:35:22,1550975734.2520216,4130
1533,02/23/19,519,16:35:23,1550975735.327095,4130
1532,02/23/19,519,16:35:24,1550975736.4112637,4130
1533,02/23/19,519,16:35:25,1550975737.4735723,4130
1534,02/23/19,519,16:35:26,1550975738.5474467,4130
1533,02/23/19,519,16:35:27,1550975739.6215267,4130
1531,02/23/19,519,16:35:28,1550975740.6952832,4130
1533,02/23/19,519,16:35:29,1550975741.7693422,4130
1533,02/23/19,519,16:35:30,1550975742.843303,4130
1531,02/23/19,519,16:35:31,1550975743.9181068,4130
1531,02/23/19,519,16:35:32,1550975744.9974759,4130
1532,02/23/19,519,16:35:33,1550975746.0713341,4130
1533,02/23/19,519,16:35:34,1550975747.1451082,4130
1533,02/23/19,519,16:35:36,1550975748.2190876,4130
1532,02/23/19,519,16:35:37,1550975749.2930164,4130
1532,02/23/19,519,16:35:38,1550975750.3673112,4130
1533,02/23/19,519,16:35:39,1550975751.440979,4130
1533,02/23/19,519,16:35:40,1550975752.5148647,4130
1533,02/23/19,519,16:35:41,1550975753.5888305,4130
1532,02/23/19,519,16:35:42,1550975754.6629283,4130
1533,02/23/19,519,16:35:43,1550975755.7366605,4130
1532,02/23/19,519,16:35:44,1550975756.8105369,4130
1532,02/23/19,519,16:35:45,1550975757.8845394,4130
1531,02/23/19,519,16:35:46,1550975758.9584076,4130
1531,02/23/19,519,16:35:47,1550975760.0323217,4130
1533,02/23/19,519,16:35:48,1550975761.106412,4130
1533,02/23/19,519,16:35:50,1550975762.197628,4130
492,02/23/19,519,16:35:52,1550975764.335477,1130
1532,02/23/19,519,16:35:54,1550975766.5243392,4130
1533,02/23/19,519,16:35:56,1550975768.626845,4130
1534,02/23/19,519,16:35:57,1550975769.7009737,4130
1536,02/23/19,519,16:35:58,1550975770.7753015,4130
1481,02/23/19,519,16:35:59,1550975771.8555279,4095
50,02/23/19,519,16:36:00,1550975772.917975,50
50,02/23/19,519,16:36:01,1550975773.987107,50
50,02/23/19,519,16:36:02,1550975775.0567098,50
50,02/23/19,519,16:36:03,1550975776.126244,50
839,02/23/19,519,16:36:05,1550975777.2049294,2383
1531,02/23/19,519,16:36:06,1550975778.2734241,4130
1533,02/23/19,519,16:36:07,1550975779.3481283,4130
1535,02/23/19,519,16:36:08,1550975780.4205914,4130
1532,02/23/19,519,16:36:09,1550975781.494238,4130
1535,02/23/19,519,16:36:10,1550975782.5683362,4130
1531,02/23/19,519,16:36:11,1550975783.6420946,4130
344,02/23/19,519,16:36:12,1550975784.72363,782
50,02/23/19,519,16:36:13,1550975785.7831588,50
50,02/23/19,519,16:36:14,1550975786.8530567,50
50,02/23/19,519,16:36:15,1550975787.9230518,50
50,02/23/19,519,16:36:16,1550975788.9929438,50
50,02/23/19,519,16:36:17,1550975790.062876,50
50,02/23/19,519,16:36:18,1550975791.1327791,50
50,02/23/19,519,16:36:20,1550975792.2180827,50
50,02/23/19,519,16:36:21,1550975793.2784402,50
50,02/23/19,519,16:36:22,1550975794.348416,50
50,02/23/19,519,16:36:23,1550975795.4183598,50
50,02/23/19,519,16:36:24,1550975796.488308,50
50,02/23/19,519,16:36:25,1550975797.5610735,50
50,02/23/19,519,16:36:26,1550975798.628308,50
98,02/23/19,519,16:36:27,1550975799.6988957,50
243,02/23/19,519,16:36:28,1550975800.7705364,615
1532,02/23/19,519,16:36:29,1550975801.8447275,4130
1532,02/23/19,519,16:36:30,1550975802.9264412,4130
1535,02/23/19,519,16:36:31,1550975803.9926636,4130
1532,02/23/19,519,16:36:32,1550975805.072404,4130
1534,02/23/19,519,16:36:33,1550975806.140541,4130
1536,02/23/19,519,16:36:35,1550975807.229538,4130
1210,02/23/19,519,16:36:37,1550975809.3999646,2979
640,02/23/19,519,16:36:39,1550975811.503049,1807
692,02/23/19,519,16:36:40,1550975812.5758734,1807
50,02/23/19,519,16:36:41,1550975813.6450508,50
50,02/23/19,519,16:36:42,1550975814.7151825,50
50,02/23/19,519,16:36:43,1550975815.7993505,50
913,02/23/19,519,16:36:44,1550975816.8648524,2645
1534,02/23/19,519,16:36:45,1550975817.9390295,4130
1536,02/23/19,519,16:36:46,1550975819.0142794,4130
984,02/23/19,519,16:36:47,1550975820.0935974,2543
140,02/23/19,519,16:36:48,1550975821.1574576,342
50,02/23/19,519,16:36:50,1550975822.329964,50
50,02/23/19,519,16:36:52,1550975824.374999,50
1532,02/23/19,519,16:36:54,1550975826.5434737,4130
98,02/23/19,519,16:36:56,1550975828.656207,50
50,02/23/19,519,16:36:57,1550975829.7262185,50
50,02/23/19,519,16:36:58,1550975830.796103,50
50,02/23/19,519,16:36:59,1550975831.8660958,50
291,02/23/19,519,16:37:00,1550975832.9390502,623
98,02/23/19,519,16:37:01,1550975834.0075645,50
145,02/23/19,519,16:37:02,1550975835.078238,61
1517,02/23/19,519,16:37:03,1550975836.152424,4130
1214,02/23/19,519,16:37:05,1550975837.22905,2868
821,02/23/19,519,16:37:06,1550975838.298485,2180
50,02/23/19,519,16:37:07,1550975839.3740506,50
50,02/23/19,519,16:37:08,1550975840.4439676,50
50,02/23/19,519,16:37:09,1550975841.514845,50
50,02/23/19,519,16:37:10,1550975842.583524,50
50,02/23/19,519,16:37:11,1550975843.6533413,50
50,02/23/19,519,16:37:12,1550975844.7231805,50
50,02/23/19,519,16:37:13,1550975845.7965958,50
50,02/23/19,519,16:37:14,1550975846.8631883,50
50,02/23/19,519,16:37:15,1550975847.9330275,50
50,02/23/19,519,16:37:16,1550975849.003009,50
50,02/23/19,519,16:37:17,1550975850.072935,50
50,02/23/19,519,16:37:18,1550975851.1429713,50
50,02/23/19,519,16:37:20,1550975852.222227,50
50,02/23/19,519,16:37:22,1550975854.3526094,50
50,02/23/19,519,16:37:23,1550975855.4232957,50
50,02/23/19,519,16:37:24,1550975856.492543,50
50,02/23/19,519,16:37:25,1550975857.5624506,50
50,02/23/19,519,16:37:26,1550975858.6323707,50
50,02/23/19,519,16:37:27,1550975859.7043543,50
50,02/23/19,519,16:37:28,1550975860.7723446,50
50,02/23/19,519,16:37:29,1550975861.8423514,50
50,02/23/19,519,16:37:30,1550975862.9187179,50
50,02/23/19,519,16:37:31,1550975863.9884512,50
50,02/23/19,519,16:37:32,1550975865.058478,50
631,02/23/19,519,16:37:33,1550975866.1318982,1444
196,02/23/19,519,16:37:35,1550975867.205426,49
50,02/23/19,519,16:37:36,1550975868.272264,50
50,02/23/19,519,16:37:37,1550975869.3423078,50
50,02/23/19,519,16:37:38,1550975870.4121413,50
50,02/23/19,519,16:37:39,1550975871.4821644,50
50,02/23/19,519,16:37:40,1550975872.5559175,50
50,02/23/19,519,16:37:41,1550975873.6219234,50
50,02/23/19,519,16:37:42,1550975874.6918693,50
1102,02/23/19,519,16:37:43,1550975875.7660406,3123
1534,02/23/19,519,16:37:44,1550975876.83998,4130
1534,02/23/19,519,16:37:45,1550975877.9150076,4130
1536,02/23/19,519,16:37:46,1550975878.9878435,4130
1534,02/23/19,519,16:37:47,1550975880.0617158,4130
1537,02/23/19,519,16:37:48,1550975881.1356225,4130
1151,02/23/19,519,16:37:50,1550975882.313864,2978
50,02/23/19,519,16:37:52,1550975884.3537843,50
50,02/23/19,519,16:37:53,1550975885.4259932,50
50,02/23/19,519,16:37:54,1550975886.5024183,50
50,02/23/19,519,16:37:56,1550975888.6319451,50
50,02/23/19,519,16:37:57,1550975889.7022302,50
50,02/23/19,519,16:37:58,1550975890.771914,50
50,02/23/19,519,16:37:59,1550975891.8418481,50
50,02/23/19,519,16:38:00,1550975892.9122753,50
50,02/23/19,519,16:38:01,1550975893.9899461,50
50,02/23/19,519,16:38:02,1550975895.0504348,50
50,02/23/19,519,16:38:03,1550975896.1336572,50
50,02/23/19,519,16:38:06,1550975898.2666943,50
50,02/23/19,519,16:38:07,1550975899.3296041,50
50,02/23/19,519,16:38:08,1550975900.3992124,158
50,02/23/19,519,16:38:09,1550975901.4685433,50
50,02/23/19,519,16:38:10,1550975902.5384278,50
50,02/23/19,519,16:38:11,1550975903.611853,50
50,02/23/19,519,16:38:12,1550975904.6809795,50
50,02/23/19,519,16:38:13,1550975905.7483382,50
50,02/23/19,519,16:38:14,1550975906.8200943,50
50,02/23/19,519,16:38:15,1550975907.8883286,50
50,02/23/19,519,16:38:16,1550975908.958252,50
50,02/23/19,519,16:38:17,1550975910.0345395,50
51,02/23/19,519,16:38:18,1550975911.1043465,52
60,02/23/19,519,16:38:20,1550975912.1754181,129
133,02/23/19,519,16:38:21,1550975913.247777,617
140,02/23/19,519,16:38:22,1550975914.3194244,317
142,02/23/19,519,16:38:23,1550975915.3941023,316
143,02/23/19,519,16:38:24,1550975916.463285,317
145,02/23/19,519,16:38:25,1550975917.5350666,306
143,02/23/19,519,16:38:26,1550975918.6093345,309
146,02/23/19,519,16:38:27,1550975919.678825,320
146,02/23/19,519,16:38:28,1550975920.751014,313
151,02/23/19,519,16:38:29,1550975921.8225842,310
150,02/23/19,519,16:38:30,1550975922.8944046,306
149,02/23/19,519,16:38:31,1550975923.9668787,299
150,02/23/19,519,16:38:32,1550975925.0382013,305
151,02/23/19,519,16:38:33,1550975926.1101255,296
150,02/23/19,519,16:38:35,1550975927.1820588,306
148,02/23/19,519,16:38:36,1550975928.2544227,306
152,02/23/19,519,16:38:37,1550975929.3258288,304
159,02/23/19,519,16:38:38,1550975930.4105313,308
161,02/23/19,519,16:38:40,1550975932.5399983,317
162,02/23/19,519,16:38:41,1550975933.6183596,312
160,02/23/19,518,16:38:42,1550975934.690035,308
